blendlib-showcase/src/main/java/com/liy/blendlib/showcase/blockentity/ShowcaseBlockEntities.java	1246	e005cbb0bce334334cac683bad46a9bd096180af195b89b5e115741b7e330c1d
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/blockentity/ShowcaseBlockEntityAnimations.java	392	0441905ae8c7716a9bade4d2ac14ecdb4fa6b310cede3853df8f3f24f9b1dc93
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/entity/P7BenchmarkHostEntity.java	1682	8a70627c8c0f97560f5c834e07c53c2200c3fa18107319b4ab1824fcc9224965
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/entity/P7BenchmarkRigidEntity.java	443	c3b960ad9bdb2cf605dd699864efdd0237770fc2581a35d7730931b01ddc73be
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/entity/P7BenchmarkSkinnedEntity.java	452	29873c67e42cc785d02a400126f5aede5eff3b3f9af27f3c0854aa527868e8de
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/entity/ShowcaseAnimatedActorAttackSchedule.java	1109	cbdd18a4700498071ba391bd07fcae3b3ce77ce864d05c35649aac0425168ad5
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/entity/ShowcaseAnimatedActorEntity.java	2581	e069008398556706cd26d11a8abbc48c9235e4895ef18e37fd4a11b2f9fbf051
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/entity/ShowcaseEntities.java	6819	3e7aef1afdd2c863be479195ac0073848d6ea515b11f760873fe0f0282c55711
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/entity/ShowcaseP5FallbackActorEntity.java	1660	b4af476385b833bff907a543ef88c94fee7f6ff90388e9df7bc215e19b220c53
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/entity/ShowcaseRigidEntity.java	1576	8d3bfd08b7b4a7dcdbcc6c4ddd9bb458657a143ca214d23ba838df892cafe698
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/item/ShowcaseItems.java	1181	efd39ebfbcd4b1a9c33ddaa81f73ec5e2a3eb32535afa4b99f3596849ade5c39
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7AllocationObservation.java	717	ef9a1583d2e2c62ea5d09eede67dc0cb90f404517f21c47da778758ccc5dbaf0
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7CacheObservation.java	808	221ff32aaf5c73e082b94f50e1156d69b7f54acff13f6244dd1fcc797b40b3a5
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7FrameTiming.java	1761	4cda08f92a619bc41b3dc56fff4f02450d12294453761b564e870c23bf55350a
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7MeasurementRecord.java	926	1a6ee3872568cb3c7816d4f4dbfe147a6a0f59406efaacc6ded4dea10ee620c2
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7MeasurementSession.java	1590	3ddf1bc8ba62f7873ccb008bf13826d0c7d6a1c0426a6dbf7e3fe6b0bd31b8fc
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7MeasurementSummary.java	4430	ab5481cfb1135308d7bea74f1549086cd40f8be8e2e1fdf4bcb6a72272e2719f
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7MetricPercentiles.java	371	786149560e3e2777343e894aab41fcc9f04aea0b54478d36e869b95821a5d657
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7ReferenceAssetGenerator.java	21016	c80f9f21a5d05e6eb4c69291225639926933a6b423508b9ef91f86c8cca47ab2
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7ReferenceScenario.java	23501	9eb64a54ca260f4c17307d257f575aa6633609c121d307e2a219e42386c15b4c
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/scene/P7BenchmarkCommands.java	3545	90bc65473c8c0e8838cef571be48c6d9e789e78e27b81c3ff5e4da56aa3b0af9
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/scene/P7BenchmarkScenePlan.java	6580	4665dc982ac08a93844ecfbed85f2055eafeece20bd3ad1ce4b0e39069e66c19
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/scene/P7BenchmarkSceneSpawner.java	5765	9760ee0d3b6596d6964292435aa067deec0d3f2abb4855ccc882dfaba71f6c9a
blendlib-showcase/src/main/resources/assets/blendlib_showcase/blend_models/fixtures/rigid_model.json	698	d5ef584999ed54ce17b798e85d0e31b62b85db89bc4ee5f820c46806a5a8852d
blendlib-showcase/src/main/resources/assets/blendlib_showcase/blend_models/fixtures/skinned_model.json	711	1a2b5c3b38218df1d5f95e1d65efe90ec89edccfe399fd6ce5ac2415fc42d012
blendlib-showcase/src/main/resources/assets/blendlib_showcase/blend_models/fixtures/static_model.json	471	613a53d799af75d2e5223ae8b601f67ad12ebe13105e1c3ad234858dbb50696a
blendlib-showcase/src/main/resources/assets/blendlib_showcase/blend_models/showcase_animation/showcase_actor.json	1412	d2e044e4e2c251e79df95e6f028ae457df76630fe3cde05aa76abaea81353a94
blendlib-showcase/src/main/resources/assets/blendlib_showcase/blockstates/animated_altar.json	96	1ec7abfaf2053b2b58db80b8bc29e374a194d8767802a3c610925031e3961b56
blendlib-showcase/src/main/resources/assets/blendlib_showcase/items/static_rigid_item.json	88	d928af6b44ca607f41a2c883a10abf95a09033e5e58adc83e96f526680b56eb5
blendlib-showcase/src/main/resources/assets/blendlib_showcase/models/block/animated_altar.json	99	739ba34afcea2bcdd06741ea0a853009d60616c0930091a37d1502fa4950ec19
blendlib-showcase/src/main/resources/assets/blendlib_showcase/models3d/fixtures/rigid_model.glb	2740	a2b7f063c8806f3e3eceec2533ed8fe84c91f967ac71c25ca59faf4349a21764
blendlib-showcase/src/main/resources/assets/blendlib_showcase/models3d/fixtures/skinned_model.glb	3416	fe780ca51db01961bf492279ccd46cebc55688cc1ad64e67ce98a87596948db9
blendlib-showcase/src/main/resources/assets/blendlib_showcase/models3d/fixtures/static_model.glb	1248	68747b5c6076728dc1ad367608e9fe5e95c621a2da5ed02271e0fb021a4a365c
blendlib-showcase/src/main/resources/assets/blendlib_showcase/models3d/showcase_animation/showcase_actor.glb	6492	ef6dcd3426341f984367a8598fa7fc159d85da17b8f6709aa3b7f4d183615d53
blendlib-showcase/src/main/resources/assets/blendlib_showcase/p7/reference-scene.json	2064	6e78116154d27dc73ee56bb7aaa3ddbcf0d3f3464bfd88236190164e518090f5
blendlib-showcase/src/main/resources/assets/blendlib_showcase/textures/blendlib/fixtures_rigid_model__rigidsurface.png	258	851035d6863e6aea6a03c7a93d8734872e16918938c6f8b962392c24b25502e1
blendlib-showcase/src/main/resources/assets/blendlib_showcase/textures/blendlib/fixtures_skinned_model__skinnedsurface.png	258	f897760bd5211bececa9d5ee48046856d53b1726663c9ed4d85688fafe26dfb8
blendlib-showcase/src/main/resources/assets/blendlib_showcase/textures/blendlib/fixtures_static_model__staticsurface.png	258	eb52d4f6b65d824104c51dfb2f754e12521d273fdb516fdddd452c7331b59429
blendlib-showcase/src/main/resources/assets/blendlib_showcase/textures/blendlib/showcase_animation/showcase_actor__showcaseanimationsurface.png	262	1110b7c256a8f1100fc659934bfe360340694f98dde0243d37d6fc8dcdba8362
blendlib-showcase/src/main/resources/fabric.mod.json	629	6671d8969baf17fa27fec8f229cb0f343a1534246ecd1e598ee41978ddb76852
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/blockentity/ShowcaseAnimatedAltarContractsTest.java	3720	4da8bf7fc0659db72db95b825edc8eb09208419b7ca18970ff71bcbec75c47ca
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/blockentity/ShowcaseAnimatedAltarResourceContractsTest.java	1947	b51f6d0af86a0ab1d6caaf7218c416b2f23d7fb258e7da5b912b3591f11a3faf
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/entity/ShowcaseP6EntityTriggerContractsTest.java	3940	5de9b8e1b8307dbfed051c3acd22f6c6a797903f7e42eba2197455915a0f8c0a
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/P6IsolatedSyncRunContractsTest.java	4668	581fc7642e1e6983c1d04b3afa47e4ff781ed4d490db78ef8dc2b417d4b69756
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/P8IsolatedSmokeRunContractsTest.java	4792	7ca5b7c5be87290837b05740aa4b947098e2b0ddc4b92b62b5b023ca612ab2d9
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/perf/P7MeasurementPerfTest.java	2808	72710cd6404faf67bb9c05be83c61ef8b75e6147c58e0f9e3d8ed15f1e7018eb
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/perf/P7PerfSourceBoundaryTest.java	9171	5aa16ac6ae2538611ca57a6b20052be23cfc4ffd58e91bcd8214ff8b119c3fa6
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/perf/P7ReferenceAssetGeneratorPerfTest.java	10096	2e74829be3d91277e470f798b9c036833dc93d172e79b10aebe050aa2d933e12
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/perf/P7ReferenceScenarioPerfTest.java	6714	e1f37cf5448b79ad10794bb73994bcc23e33fa853810b6cda66ab75438c1117e
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/perf/scene/P7BenchmarkSceneCommandContractsTest.java	4060	1a0bf098d9eea62c7952cd94f732a45d141ac57dbb7826c61c3bf0893afb49d1
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/perf/scene/P7BenchmarkScenePlanTest.java	3950	f668ad7d617805309f5d57f908b1f8486dd2894e11924826db78582701cbcab7
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/PhaseIsolatedServerSmokeRunContractsTest.java	7481	9da01863cf41e995abf0f7255ef2a7e6ddbc020f0e07868193781cd61c282f29
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/ShowcaseAnimatedActorEntityContractsTest.java	4901	24778c22087864dc096d6de03adbd624b4df5de38897d902f71c1de786a90ac1
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/ShowcaseAnimatedActorStateScheduleTest.java	4936	142daa832ac7a218613f9663e1e3442bbd252bf56866013cc81db4e5388d6b00
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/ShowcaseItemMarkerContractsTest.java	1471	4fe434d63ab2cba75a1c19d54f4ac7b4e303e2792c1f6514f5faf5326aa97e66
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/ShowcaseP5FallbackActorFixtureContractsTest.java	5920	d79104678112f990e52a2aeefafee1e060d22599501e123992b08f42bd68386f
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/ShowcaseRigidEntityContractsTest.java	2706	712889df8b6d67cd9fe155e3204787accd758ab2e921e61c94c57bef746b625b
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/ShowcaseRigidPulseEntityContractsTest.java	1948	01f7dec9d35388a465256589d5551b3560e4dc6f61b6696d8d1fb8fe96b9d2fd
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/ShowcaseSkinnedAnimationContractsTest.java	7645	1fe8547cf362cf2410f25749306190b78f94aafccf009c5c183abedcb77b0186
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/ShowcaseSourceBoundaryTest.java	5776	dc5897f51ee2c14cdbcf401cd6eda3ada8b8d73db8294cd6aa10dda3564888cf
build.gradle.kts	62189	07cfe9ecde9b8710dbfe6d63dcfb83fdcba2f885613b9b03871bbd5aa9407bf0
CHANGELOG.md	332	b06126c5945761accfbbaaecb18996efb9fa6cdece669b02f418e78022f8dd16
docs/adr/ADR-001.md	531	b625523fc0559b5470fd18752846ac3a03e1722bed9188c29092f4bf78a10995
docs/adr/ADR-002.md	462	ebb1fd89eefe6b6d2e0369ef3dfc526b9b2b08d857aedcb3790c88f8c5a6cb31
docs/adr/ADR-003.md	547	53195e01c56b96dab1566050bf7da3ac8e39fbb896015f5a73fecd2764a4106c
docs/adr/ADR-004.md	539	005a3c181fd9e1f26a2a422d3cb8022b5d63ce07572e70f22e085fa8ced47e7e
docs/adr/ADR-005.md	598	d02d038a0a2ac6b1f8324f616ce5ade08340595b48deb37a62ca9ba911e9b717
docs/adr/ADR-006.md	442	72707c984aff7870faa678bbdea4f9cd456bac255f6ae50856d8396eb90cf3ec
docs/adr/ADR-007.md	452	4cc0623a060f79a72ea30b5b9cf522e9fe7fb00031d7ead24d15a2d69e5873b3
docs/adr/ADR-008.md	608	74ca6cc651ba320277174f137cec466f1444213c78f64b6779e19316edee84dd
docs/adr/ADR-009-temporary-extension-license-metadata.md	1471	5990190367e4410ff2f7d347af442a1fce71080609ffc5353e86b85a6310de38
docs/adr/ADR-010-p3-diagnostic-code-assignments.md	1456	4a83b6765a6ea2015eb5ca52bab1b5c88aba95352583b928603dd03f66f26cd1
docs/adr/ADR-011-p3-khronos-fixture-provenance.md	2871	a4110da1bb1afe852440a49253c3c10e342b799cc3195d7ecff1f0ba58c84e78
docs/adr/ADR-012-p3-performance-warning-code.md	1055	0e2a072a96a19255eac2e70748c3f006b17bc54291be83cac3db0917906db422
docs/adr/ADR-013-p4-item-special-model-registration-26-1-2.md	3037	8f9f996594189ad5c9b74dbf921c80472c4cdfe9d00c2d8f9651e4ff8944edea
docs/adr/ADR-014-p4-material-culling-and-emissive-26-1-2.md	7710	ef22011baf198b14487acabf31bbd3c2e4bfe5c95e9bc48cae37bf92b82a4287
docs/adr/ADR-015-p5-active-scene-and-animation-runtime-semantics.md	4373	947fc827adb7360516d4bb8067f3001325c84d410101aaf2f6809c617483fa1a
docs/adr/ADR-016-p7-material-extension-and-public-render-pipeline-revalidation.md	5146	5261743d820e75e792ca4c5c2991d720e42a49c086cc39d7abf46e0e4e0999a1
docs/adr/ADR-017-p7-reference-scene-visibility-semantics.md	5696	c80db8e9f2f1fc30f670379113e6a2a7f4bd4f491be42bbb4c72b10010afbf2d
docs/adr/ADR-018-p5-showcase-schedule-provenance.md	5978	2ac794c3d495be9d97a8000fd813c48265fb94a223a35dbbbe8a3fe598230aae
docs/adr/ADR-019-p4-cutout-single-sided-public-cull-correction.md	5144	1188810629d9bf2a3d1e94e957180e7da82c48f1b723d2eebb61fa826af0dde0
docs/adr/ADR-020-p7-teleport-command-syntax-correction.md	3842	ace1672f6392bece9d7da03cf76c06e3b12ca3ff3af419a1af3a305f1e43f0d7
docs/adr/ADR-021-p6-deferred-receiver-level-epoch-guard.md	3572	12be721298ecbc971d02bd8f00e568d984c666913099cf3c49b601ebba9ba455
docs/adr/README.md	2353	1e9a6efc48565003e8ce856570d91547a8cbb1c327066bb1af08f307c8b659e7
docs/api-stability.md	1500	9e377b1d534bd86db96364e0cdcea877fb354dd035581238e941a708242fd484
docs/architecture.md	13388	3b0e16bc1a20f8874af59076f82001f607a26ed9b2a4b5e0fec03d1bc1416d5f
docs/contract-baseline.md	2795	b159633ac52ec679312683eec23f8720ef39a2c817b68d989e624b8bc0dafce0
docs/design-v1.md	16726	e30960f97f6073a8c445748b64ece7cb59a18b680fc6a78230ea036bbc108e81
docs/error-codes-v1.md	4327	c6d947150abc669f2ac36a426ee324c74f6a3ccf899b59de0bbdc5460a4cc9b2
docs/evidence/isolated-server-harness-p3-p4-p5-p7.md	4208	34011b7382b8556a7bd5a892c92d9e3d0a1c3fc9ccedcffed77f681e1d0309bd
docs/evidence/P0-gate.md	2616	aeadd1737eb92901ba3e11cc686b7139e29d01d02006def4420e570ccaaa8e53
docs/evidence/P0-precheck.md	1172	15d8ce0e874cd4bf07b8cc317ef783dfa93d2b19591c42cee4b0348e622f2c55
docs/evidence/P1-implementation.md	4536	960596d5a5ca192a437e3cc917cb8453a289ae4426518d38477ce790446774d3
docs/evidence/P2-implementation.md	12663	4591468a67e53a74bb2545ceecde3776325ec8f3010805d6c4cd99739c8b5331
docs/evidence/P3-implementation.md	7846	a842faeb265f353b34febda2232c64d40930616249a3fae84cb61337c38b6619
docs/evidence/P3-isolated-server-smoke-2026-07-30.md	3107	3209a4552ff5854c72a67faf0af751ab9ac840330313af5e0bcf8ce352b043e5
docs/evidence/P4-implementation.md	16054	8916bcaa39efd6a71ca25be10907537299bc1b8a14da07df13a715a5e43f8ad0
docs/evidence/P4-isolated-server-smoke-2026-07-30.md	2153	0789ca4a18f086dc4c90df5cbaae41e6c84e1a624dd54ee2edbd0d30ba86d7e8
docs/evidence/P4-manual-client-2026-07-29.md	6600	aa23053c7496d8b31dcede51fe767e48c31528611173c9ffea7728de9a620654
docs/evidence/P4-material-matrix-fixtures.md	4635	17321dbea8a91adc6680da53baa2ece85fa17f91ff1ccea3ba34bc231715cb49
docs/evidence/P4-material-matrix-real-client-2026-07-30.md	22405	b4041dfd1b29a4b5cc2072637d107a08711cf2498ad87f7563015e6207a3c3f3
docs/evidence/P5-canonical-golden-tests.md	2393	ad37a4239f374682e5cd07def1d1356dc5690b5e06eed51b63a473ab94bbcdde
docs/evidence/P5-client-disconnect-crash-remediation.md	10503	889afbf1dc548d5cb86492e8f7e1d8ace242c048b68f4f2223305036e8344dfb
docs/evidence/P5-fixture-preparation.md	2461	c85c506b216bea16c49036e60c01deea5f650dc7507d66e35de6ae40649df62b
docs/evidence/P5-implementation.md	24015	1058cbdd70fe050fc9f2b0fefb85e4f25a76800b6617f588c95021f81804e1a8
docs/evidence/P5-isolated-real-client-2026-07-30.md	16649	7d46de1f0a0d4bb7a24c8fdc51cb61b8719d76c10396a661aa0735b617a07ee2
docs/evidence/P5-isolated-server-smoke-2026-07-30.md	2205	c5df7d6bc9ad1ea00f5667020e56f2f2dd749d58943e12f95dd573c72a899644
docs/evidence/P5-showcase-animation-asset.md	6709	ed932041dfb1a17acbb6b588ed6ccbef9ccb0b845fbcf2b064dbf76c82be1b95
docs/evidence/P5-socket-marker-crash-remediation.md	4550	d914b64e03fc3ca5594d4f27f9625f3680399d41c860a1b91f450c9cd37b3fe1
docs/evidence/P6-deferred-receiver-epoch-investigation.md	2075	a54271b04b896499251a9ea4f4f77dd6b8513c4f641cfb9dc96d18880d600e75
docs/evidence/P6-implementation.md	4690	5d276f81fd0e5db2aad0c0fce5d609af7bd615c05fe27a8c99a878aae9be150a
docs/evidence/P6-isolated-manual-run-2026-07-30.md	5653	1623869a5e1874cf51dd768315b3c2b697eb4b9945fe0f844089e32bbe60eed7
docs/evidence/P7-adr020-host-relief-startup-failure-2026-07-30.md	3690	4d5f64d8e0eacf48a09ce98367e7c23e48696d66a6d00a943516258a1f762b36
docs/evidence/P7-benchmark-scene.md	6659	756d943590d66078afe28bf5583a995cb0e9fa5b9407a8089e25d2702758083e
docs/evidence/P7-implementation.md	11537	cc3a2be490577cdcdd633372dbd78145531a4468249588ed08720f6f567da3e8
docs/evidence/P7-isolated-server-smoke-2026-07-30.md	2332	7cf8eb406d8c960309aef8a6f830d85a7859c39328432b05762e3c178f3d1117
docs/evidence/P7-performance.md	12449	f23a18981bed8ebceacb5a3b0ce9182a264b7456375ae6b733338e98498a6aab
docs/evidence/P8-26.2-spike.md	3779	65af7ecbedec11d3f94e9a7faa19c309f65c96a14fe23620ced22b0cb7fef5b9
docs/evidence/P8-current-artifact-rebind.md	13118	f82826c4f12f18bcbb9ef456c1b2ecf30b79f5e52fdf91ae25a4b4e64b4864b0
docs/evidence/P8-current-manifest-server-consumer-rebind-2026-07-30.md	3120	76f84e763eab8fd2d9c54db0d0192fb43c6cf161169be37863cfe7f0bd01b5f8
docs/evidence/P8-docs-legal.md	4193	cf2424169459ba1c55b53dca73c1da6bdd56a95e0f85dbe700d9c6454049b96d
docs/evidence/P8-isolated-smoke-harness.md	9052	359872d5ae3b09043d2f74c5392813ce78f95ac5ace228e5c94edc7dfcb6e122
docs/evidence/P8-local-maven-consumer-server-smoke.md	4594	9dc6bcd5c7223c1a50297b35e92deb20068899531439bbbcdeca33390aa96813
docs/evidence/P8-rc-artifacts.md	5976	718821b2db72c97bf4bba755ecdbbb8c57bc8de3b0e3b26023d2f63c7e8ac5cb
docs/evidence/P8-showcase-client-startup.md	5224	cbffc11efeae2c36c0a5db57fc57fa0d654528edbaea39c9fb2e6f89b8b5a2f7
docs/evidence/P8-showcase-server-smoke.md	3759	ea8307a67e1a30bc83ee0a2ebe14c57473780c52d6457678c94662055a46b9e8
docs/glb-profile-v1.md	2069	abffffbc9f7d4dffde9fbe64910193edecabdef9dfe9ea3ec2d2eb1224c1b92b
docs/implementation-plan.md	17515	b09e90d335503f4658f11619142f1af555f78b1beda46d59384a790a6fbe5cda
docs/implementation-progress.md	96871	e8de72e2c83d71b90ba28fe965818135e6fb76bda97405c9d4ca2116d7471d2c
docs/manual-client-acceptance-v1.md	13348	0f010dafefb1e29f598b4d25c2cdf43e229e270c16f55c903ccd107871bcafe9
docs/manual-p6-sync-acceptance-v1.md	6569	18a104c4c01d8defd6909ac755c2769665e5a0d3d0ed1a1a77c03851422d2204
docs/README.md	3444	0bfcef0f3218be82e4524daaa3934a05a61113acab915a9a29c1b9f9503eb4cc
docs/release/blender-export-checklist-v1.md	3424	33b76c79304f3e4e59fea5ceef3ad96ef6649a22dff3ebeb707ad63c3c8d1d86
docs/release/developer-tutorial-26.1.2.md	5438	7ece94dd1a2dfc3b4af6b857ed5eb2ea2dde305715f621cfd2b2cfb86eb2b3b2
docs/release/diagnostic-troubleshooting-v1.md	4146	66dadb7b73b0d9c1e13c715b9ca32dbbf5c353b9aecae4177e4ad5d82cd06a68
docs/release/local-license-metadata.md	1577	36cc0adbe7bd4b8b1943d8e0dbc91c7e29185013d347c6f539713449d168947c
docs/release/README.md	2233	524f975e97999fb2b6aa3ba0048789228aa295a5788d1cb2b5f7e50e2a2c1b6d
docs/release/schema-and-api-freeze-v1.md	4291	b5eb9d54ea3ebb068659eddf7282b52cad0a3014323003d17626321d5c4d98b0
docs/release/third-party-license-inventory.md	6144	7f7ecb058b073e3c368794b4c6d0d75b534748232cd7fcd0c68663cd3c22dfc3
docs/source-design-provenance.md	1527	bbc69bc599ba1fc95858bd28acff9fc7f60a6904035df16217e379592cfad673
gradle.properties	291	02338bee4d9b3e6985365da9ea98e6c0e5db1c6e352b3b0b2cd17296366f8beb
gradle/wrapper/gradle-wrapper.jar	48462	497c8c2a7e5031f6aa847f88104aa80a93532ec32ee17bdb8d1d2f67a194a9c7
gradle/wrapper/gradle-wrapper.properties	281	e74d4f107d2feab989b9a041a02e2d2b85567ff48415c9c7add5ecc19abd19f9
gradlew	8656	a5a5c199ba02189ae8c46a334223371a20599d9c298ef65e7540ede4a3f72d59
gradlew.bat	2848	d539676c48b596afda64c963ec8f7ee56c7b3fe7e3b81d1dbe2d1a1e3dd9e9f8
LICENSE-PENDING	793	0910c799ed9b46e09fc97570c1b06c4fe3c1249330354992b738d5dea608e129
README.md	1707	b30aa960fed47dcb5100e3e0c2b269a04bf82883c533749799afb94d345ff645
schemas/blendlib-model-v1.schema.json	4919	2ca3ec1c4f721dc5683521db3293ceb4b9a36bd81bdb9858fce2c3f73673f09b
settings.gradle.kts	518	11eefccf3450b520d23b0b80071149343779475ba395986b0a02ec46db264a07
spikes/fabric-26.2/build.gradle.kts	4079	33d02ace8dbfa77635511a7f4dbf486ae50f0718f24675eac5b2d30aee1add9a
spikes/fabric-26.2/gradle.properties	209	e7b230021eea2d2cf1105c139cdb0490970a74dd6e6ccaa39e32ced2484f2075
spikes/fabric-26.2/settings.gradle.kts	321	6df0853d21291fd8a934746ec50cb584c46a6df0798473920e0f000ebfcec796
spikes/fabric-26.2/src/client/java/com/liy/blendlib/fabric/v262/BlendLib262SpikeClientEntrypoint.java	634	37fe8615867fc3f2cd356c8cddc559ba5f9c62b03c6307f1988fd54336e22708
spikes/fabric-26.2/src/client/java/com/liy/blendlib/fabric/v262/client/V262StaticPreparedHandle.java	8150	261efc32656bf031239beda55d7e9953c7e64ce93f309116f8b6ddc201ffdf80
spikes/fabric-26.2/src/client/java/com/liy/blendlib/fabric/v262/showcase/V262StaticShowcase.java	1015	c3a25f22bb82e3962a96ada401f92a6b6fa5223a5bfaa94c9a785938636668cc
spikes/fabric-26.2/src/main/resources/fabric.mod.json	488	5a88a63cffeb4b9e3d24ec0d1887f7142a2daf3104553c4a6ad78550368c7636
spikes/fabric-26.2/src/test/java/com/liy/blendlib/fabric/v262/showcase/V262StaticShowcaseTest.java	13283	58a79f16817acfbf9906d1b1822f95472c896a3848ba79d23d42e5351e74db5b
test-assets/descriptor-example-v1.json	1259	a65790cedac0c43811c13275664b3a04eeab1c0b21d851017ecb913400e8e18a
test-assets/descriptor-invalid-base-color-dot-segment.json	414	cc1fcb8ccd9c95313bad93c96b3074e0568e4806545feb6b67886def35e1045f
test-assets/descriptor-invalid-base-color-double-slash.json	422	74c8a710cd2be39d34152ddbf34200c415d6d44a0dab2a50154896cde8a310e1
test-assets/descriptor-invalid-base-color-embedded-control.json	419	5880bff271f98725433785609e6697698bd9924a9624a55fc43006853d5936dd
test-assets/descriptor-invalid-base-color-embedded-whitespace.json	419	908b278dd4f137f1f85487f99c37bc5c6ca7c8d216580d04d3fc6881ddc20b8f
test-assets/descriptor-invalid-base-color-leading-whitespace.json	414	3cf2c4dd83490b3acca31665475f7da967013d21e7f3bf7d0aec068871be12d7
test-assets/descriptor-invalid-base-color-parent-segment.json	419	930b71838056762f0a162e428f49cf21825a49b40743672fc83fbaff1d0aa228
test-assets/descriptor-invalid-base-color-terminal-crlf.json	417	62d357d8c941c6993a7323fcb4e7b82d18ac097d9fdbfa151962009243f17d22
test-assets/descriptor-invalid-base-color-terminal-lf.json	415	c733860ce4e47009332089c5f7db3bd86ff1880b80b09e1aa6f65d0fa3454aad
test-assets/descriptor-invalid-base-color-without-png.json	450	1a6a8ee8104e73cb49131c1608e6cf97e03de91108ee6f9a25fa9e51c13abb5f
test-assets/p3-smoke-run/server.properties.template	410	c27111d970628fc3fda82add47efc2e228588d39ed6b8803c667edfdcf225db1
test-assets/p4-resource-packs/malformed-missing-mesh/assets/blendlib_showcase/blend_models/fixtures/static_model.json	453	12af148eefd390fc5bc4e9d90b5d53060ce5642978a9e318f44d423eff8a60b7
test-assets/p4-resource-packs/malformed-missing-mesh/pack.mcmeta	150	71bf27a302fcea76127786b76752df581b5991079aefac9533d6e5535d3f5c89
test-assets/p4-resource-packs/material-matrix/material-matrix-v1.json	7193	a254e2076f8ab80c7e62dadde94678753e31077fca700c47af898ac094cba791
test-assets/p4-resource-packs/material-matrix/README.md	6039	5f97494df92a682958c3e005702b1453f426bfadd0591a8b91a9fb45a034d652
test-assets/p4-resource-packs/material-matrix/rejected-additive-double-sided-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	449	046eacf02f53e6defde34200d2411a008f983b0fb80081eeb1de625b94d685dc
test-assets/p4-resource-packs/material-matrix/rejected-additive-double-sided-emissive/pack.mcmeta	155	1783a92e62f691a9caff5554926e4831d2f0fdcb7ea04da895b7523ded4619dc
test-assets/p4-resource-packs/material-matrix/rejected-additive-double-sided-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	450	9fc184ed992a69139de8d533023d9b61ca964544d4abd1862eb1a0128c792011
test-assets/p4-resource-packs/material-matrix/rejected-additive-double-sided-lit/pack.mcmeta	150	5d7a23effeed0fae49a0eb79438c8c41e8e708ea27e5b8448f88613722b0ea1e
test-assets/p4-resource-packs/material-matrix/rejected-additive-single-sided-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	450	da90fded06d8e778e6da56a75fea9a21573a116fb9926168ef0f3f85b6d8ecf4
test-assets/p4-resource-packs/material-matrix/rejected-additive-single-sided-emissive/pack.mcmeta	155	d5b098c677e12109a3961caae13d409453a070645cceb6a2c0790c4725c1d012
test-assets/p4-resource-packs/material-matrix/rejected-additive-single-sided-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	451	bfa2fbac93eb6fba6bb76d56fb93084ef21750c73cfc741d6888dec0f873662f
