relative_path	source	category	size_bytes	sha256
blendlib-fabric-common/src/test/java/com/liy/blendlib/fabric/common/network/AnimationPayloadCodecTest.java	untracked	test	4851	9DE8188E76A424DE110086D37D7F5D3652A0D5D812D54DB82B3AC783199D2C9E
blendlib-fabric-consumer-fixture/build.gradle.kts	untracked	build	1832	901870FD993CB38D568D47795A9C991AB989AE4C582415F09AC56B2D660EBEA9
blendlib-fabric-consumer-fixture/src/main/java/com/liy/blendlib/fixture/fabric/FabricConsumerFixture.java	untracked	production	1462	0E4A0211B8589B9AA62641C4B5918738BB5805AB1BB092A6F81A21FA3AD2AE1F
blendlib-fabric-consumer-fixture/src/test/java/com/liy/blendlib/fixture/fabric/FabricConsumerFixtureBoundaryTest.java	untracked	test	2303	B2168E05A72BB969847362191CECFC0BC695F53471FB584FF15743071B38ED71
blendlib-local-maven-consumer-fixture/build.gradle.kts	untracked	build	10875	9E71F3840B9444DA069D3928BCD1ECED9A4D4D0092A80B9469F076EF45361686
blendlib-local-maven-consumer-fixture/gradle.properties	untracked	build	150	343F8B0E9221F09825CF3AE61C668FCE9A88BE622203C4C45A7BADA0A975F30B
blendlib-local-maven-consumer-fixture/settings.gradle.kts	untracked	build	572	E98EB3003CD885873871854BA83688B924B772A023BDAC5007E9218868A48C39
blendlib-local-maven-consumer-fixture/src/main/java/com/liy/blendlib/fixture/localmaven/LocalMavenRcConsumerEntrypoint.java	untracked	production	1104	717B70BFB705E3FA4B040C2FD296DDBA5F6C62FB98476B9F8087C4A464C8C692
blendlib-local-maven-consumer-fixture/src/main/resources/fabric.mod.json	untracked	production	581	8A9E5391BD7851779D3472FFEBBB95FB934C026EDD7B8A03155A6C5AFE80D46C
blendlib-local-maven-consumer-fixture/src/test/java/com/liy/blendlib/fixture/localmaven/LocalMavenRcConsumerBoundaryTest.java	untracked	test	1210	580A1702C4D3243086419398C8B7D865386D73970F5A7D90A62F5E1107AC1C1D
blendlib-local-maven-consumer-fixture/src/test/java/com/liy/blendlib/fixture/localmaven/P8CurrentManifestConsumerSmokeContractsTest.java	untracked	test	4520	5DD7D85AE285C3EE30D50894EFB621AC5817EB77D45932894282B2389D8928A8
blendlib-showcase/build.gradle.kts	tracked	build	37487	0E4D43FC7C199F9E4BE93959B398A47008DC021F1A5A1210381A33DBF10C7D85
blendlib-showcase/src/client/java/com/liy/blendlib/showcase/client/BlendLibShowcaseClientEntrypoint.java	untracked	production	6999	6B1EA349801FAAC9E5DFFE367581839CA16E1CF30BB03C9E6CA52721E77BDE8B
blendlib-showcase/src/client/java/com/liy/blendlib/showcase/client/blockentity/ShowcaseAnimatedAltarClientBinding.java	untracked	production	998	37A5B19B525A5F78270C83A5FBAD5B520F5C17F1E5262440A179EACE29459190
blendlib-showcase/src/client/java/com/liy/blendlib/showcase/client/P7BenchmarkCaptureController.java	untracked	production	22501	D48881ADBAE0A21E9942D6D441FC319C78F984312907A93D4E87EC34D1102AC9
blendlib-showcase/src/client/java/com/liy/blendlib/showcase/client/P7BenchmarkCaptureStateMachine.java	untracked	production	4527	BD4A287286B1342EFC79477BA910373BFF77A90B8E6020244ACC90F7FD297DD9
blendlib-showcase/src/client/java/com/liy/blendlib/showcase/client/P7BenchmarkClientBinding.java	untracked	production	3786	BE175603FB51F49F979A2B6EDA9D1ED1DD40B1FE46D203612FFE2C5D930318DA
blendlib-showcase/src/client/java/com/liy/blendlib/showcase/client/ShowcaseAnimatedActorStateSchedule.java	untracked	production	1614	78608F1D6B243F5FB32B05F1CEF37114DBB3B4E8A7575234F850A96781890314
blendlib-showcase/src/client/java/com/liy/blendlib/showcase/client/ShowcaseSkinnedAnimationBinding.java	untracked	production	2787	21A4B20C573870B250AE76015AA419BA933F8CAE0F0B20DF4C7ED70E4A0EAE0B
blendlib-showcase/src/client/java/com/liy/blendlib/showcase/perf/P7BenchmarkReportWriter.java	untracked	production	9291	CE82BDED6328F1E06354BF8A0C4A036F8C79822D928FC40AC4FF3453519AFFB5
blendlib-showcase/src/client/java/com/liy/blendlib/showcase/perf/P7ClientMeasurementHarness.java	untracked	production	2494	093631CC2CD7AB679C92DAF878ACE0F83660D1C094973BD5A060AF9E94D63EB3
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/BlendLibShowcaseEntrypoint.java	tracked	production	1194	D7477624DB128B577B3626274D29E0E3EB890588E9129DC1234D8354AF3BDE6F
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/block/ShowcaseAnimatedAltarBlock.java	untracked	production	1796	677A59837BB1604E1DFD7BD8FD39D866F95FF24871FBDD5B866FC6102D1BA108
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/block/ShowcaseBlocks.java	untracked	production	1395	9BA3E46145CC72AF0C9D9E333B917B157B0B15545CEB01704C66B7977E3F3153
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/blockentity/ShowcaseAnimatedAltarBlockEntity.java	untracked	production	1568	305060039763B241D52CBB0CD041593A9FE09F45ED7F5A790A11491AEC7B3F33
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/blockentity/ShowcaseBlockEntities.java	untracked	production	1246	E005CBB0BCE334334CAC683BAD46A9BD096180AF195B89B5E115741B7E330C1D
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/blockentity/ShowcaseBlockEntityAnimations.java	untracked	production	392	0441905AE8C7716A9BADE4D2AC14ECDB4FA6B310CEDE3853DF8F3F24F9B1DC93
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/entity/P7BenchmarkHostEntity.java	untracked	production	1682	8A70627C8C0F97560F5C834E07C53C2200C3FA18107319B4AB1824FCC9224965
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/entity/P7BenchmarkRigidEntity.java	untracked	production	443	C3B960AD9BDB2CF605DD699864EFDD0237770FC2581A35D7730931B01DDC73BE
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/entity/P7BenchmarkSkinnedEntity.java	untracked	production	452	29873C67E42CC785D02A400126F5AEDE5EFF3B3F9AF27F3C0854AA527868E8DE
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/entity/ShowcaseAnimatedActorAttackSchedule.java	untracked	production	1109	CBDD18A4700498071BA391BD07FCAE3B3CE77CE864D05C35649AAC0425168AD5
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/entity/ShowcaseAnimatedActorEntity.java	untracked	production	2581	E069008398556706CD26D11A8ABBC48C9235E4895EF18E37FD4A11B2F9FBF051
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/entity/ShowcaseEntities.java	untracked	production	6819	3E7AEF1AFDD2C863BE479195AC0073848D6EA515B11F760873FE0F0282C55711
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/entity/ShowcaseP5FallbackActorEntity.java	untracked	production	1660	B4AF476385B833BFF907A543EF88C94FEE7F6FF90388E9DF7BC215E19B220C53
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/entity/ShowcaseRigidEntity.java	untracked	production	1576	8D3BFD08B7B4A7DCDBCC6C4DDD9BB458657A143CA214D23BA838DF892CAFE698
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/item/ShowcaseItems.java	untracked	production	1181	EFD39EBFBCD4B1A9C33DDAA81F73EC5E2A3EB32535AFA4B99F3596849ADE5C39
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7AllocationObservation.java	untracked	production	717	EF9A1583D2E2C62EA5D09EEDE67DC0CB90F404517F21C47DA778758CCC5DBAF0
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7CacheObservation.java	untracked	production	808	221FF32AAF5C73E082B94F50E1156D69B7F54ACFF13F6244DD1FCC797B40B3A5
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7FrameTiming.java	untracked	production	1761	4CDA08F92A619BC41B3DC56FFF4F02450D12294453761B564E870C23BF55350A
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7MeasurementRecord.java	untracked	production	926	1A6EE3872568CB3C7816D4F4DBFE147A6A0F59406EFAACC6DED4DEA10EE620C2
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7MeasurementSession.java	untracked	production	1590	3DDF1BC8BA62F7873CCB008BF13826D0C7D6A1C0426A6DBF7E3FE6B0BD31B8FC
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7MeasurementSummary.java	untracked	production	4430	AB5481CFB1135308D7BEA74F1549086CD40F8BE8E2E1FDF4BCB6A72272E2719F
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7MetricPercentiles.java	untracked	production	371	786149560E3E2777343E894AAB41FCC9F04AEA0B54478D36E869B95821A5D657
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7ReferenceAssetGenerator.java	untracked	production	21016	C80F9F21A5D05E6EB4C69291225639926933A6B423508B9EF91F86C8CCA47AB2
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/P7ReferenceScenario.java	untracked	production	23501	9EB64A54CA260F4C17307D257F575AA6633609C121D307E2A219E42386C15B4C
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/scene/P7BenchmarkCommands.java	untracked	production	3545	90BC65473C8C0E8838CEF571BE48C6D9E789E78E27B81C3FF5E4DA56AA3B0AF9
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/scene/P7BenchmarkScenePlan.java	untracked	production	6580	4665DC982AC08A93844ECFBED85F2055EAFEECE20BD3AD1CE4B0E39069E66C19
blendlib-showcase/src/main/java/com/liy/blendlib/showcase/perf/scene/P7BenchmarkSceneSpawner.java	untracked	production	5765	9760EE0D3B6596D6964292435AA067DEEC0D3F2ABB4855CCC882DFABA71F6C9A
blendlib-showcase/src/main/resources/assets/blendlib_showcase/blend_models/fixtures/rigid_model.json	tracked	production	698	D5EF584999ED54CE17B798E85D0E31B62B85DB89BC4EE5F820C46806A5A8852D
blendlib-showcase/src/main/resources/assets/blendlib_showcase/blend_models/fixtures/skinned_model.json	tracked	production	711	1A2B5C3B38218DF1D5F95E1D65EFE90EC89EDCCFE399FD6CE5AC2415FC42D012
blendlib-showcase/src/main/resources/assets/blendlib_showcase/blend_models/fixtures/static_model.json	tracked	production	471	613A53D799AF75D2E5223AE8B601F67AD12EBE13105E1C3AD234858DBB50696A
blendlib-showcase/src/main/resources/assets/blendlib_showcase/blend_models/showcase_animation/showcase_actor.json	untracked	production	1412	D2E044E4E2C251E79DF95E6F028AE457DF76630FE3CDE05AA76ABAEA81353A94
blendlib-showcase/src/main/resources/assets/blendlib_showcase/blockstates/animated_altar.json	untracked	production	96	1EC7ABFAF2053B2B58DB80B8BC29E374A194D8767802A3C610925031E3961B56
blendlib-showcase/src/main/resources/assets/blendlib_showcase/items/static_rigid_item.json	untracked	production	88	D928AF6B44CA607F41A2C883A10ABF95A09033E5E58ADC83E96F526680B56EB5
blendlib-showcase/src/main/resources/assets/blendlib_showcase/models/block/animated_altar.json	untracked	production	99	739BA34AFCEA2BCDD06741EA0A853009D60616C0930091A37D1502FA4950EC19
blendlib-showcase/src/main/resources/assets/blendlib_showcase/models3d/fixtures/rigid_model.glb	tracked	production	2740	A2B7F063C8806F3E3ECEEC2533ED8FE84C91F967AC71C25CA59FAF4349A21764
blendlib-showcase/src/main/resources/assets/blendlib_showcase/models3d/fixtures/skinned_model.glb	tracked	production	3416	FE780CA51DB01961BF492279CCD46CEBC55688CC1AD64E67CE98A87596948DB9
blendlib-showcase/src/main/resources/assets/blendlib_showcase/models3d/fixtures/static_model.glb	tracked	production	1248	68747B5C6076728DC1AD367608E9FE5E95C621A2DA5ED02271E0FB021A4A365C
blendlib-showcase/src/main/resources/assets/blendlib_showcase/models3d/showcase_animation/showcase_actor.glb	untracked	production	6492	EF6DCD3426341F984367A8598FA7FC159D85DA17B8F6709AA3B7F4D183615D53
blendlib-showcase/src/main/resources/assets/blendlib_showcase/p7/reference-scene.json	untracked	production	2064	6E78116154D27DC73EE56BB7AAA3DDBCF0D3F3464BFD88236190164E518090F5
blendlib-showcase/src/main/resources/assets/blendlib_showcase/textures/blendlib/fixtures_rigid_model__rigidsurface.png	tracked	production	258	851035D6863E6AEA6A03C7A93D8734872E16918938C6F8B962392C24B25502E1
blendlib-showcase/src/main/resources/assets/blendlib_showcase/textures/blendlib/fixtures_skinned_model__skinnedsurface.png	tracked	production	258	F897760BD5211BECECA9D5EE48046856D53B1726663C9ED4D85688FAFE26DFB8
blendlib-showcase/src/main/resources/assets/blendlib_showcase/textures/blendlib/fixtures_static_model__staticsurface.png	tracked	production	258	EB52D4F6B65D824104C51DFB2F754E12521D273FDB516FDDDD452C7331B59429
blendlib-showcase/src/main/resources/assets/blendlib_showcase/textures/blendlib/showcase_animation/showcase_actor__showcaseanimationsurface.png	untracked	production	262	1110B7C256A8F1100FC659934BFE360340694F98DDE0243D37D6FC8DCDBA8362
blendlib-showcase/src/main/resources/fabric.mod.json	tracked	production	629	6671D8969BAF17FA27FEC8F229CB0F343A1534246ECD1E598EE41978DDB76852
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/blockentity/ShowcaseAnimatedAltarContractsTest.java	untracked	test	3720	4DA8BF7FC0659DB72DB95B825EDC8EB09208419B7CA18970FF71BCBEC75C47CA
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/blockentity/ShowcaseAnimatedAltarResourceContractsTest.java	untracked	test	1947	B51F6D0AF86A0AB1D6CAAF7218C416B2F23D7FB258E7DA5B912B3591F11A3FAF
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/entity/ShowcaseP6EntityTriggerContractsTest.java	untracked	test	3940	5DE9B8E1B8307DBFED051C3ACD22F6C6A797903F7E42EBA2197455915A0F8C0A
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/P6IsolatedSyncRunContractsTest.java	untracked	test	4668	581FC7642E1E6983C1D04B3AFA47E4FF781ED4D490DB78EF8DC2B417D4B69756
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/P8IsolatedSmokeRunContractsTest.java	untracked	test	4792	7CA5B7C5BE87290837B05740AA4B947098E2B0DDC4B92B62B5B023CA612AB2D9
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/perf/P7MeasurementPerfTest.java	untracked	test	2808	72710CD6404FAF67BB9C05BE83C61EF8B75E6147C58E0F9E3D8ED15F1E7018EB
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/perf/P7PerfSourceBoundaryTest.java	untracked	test	9171	5AA16AC6AE2538611CA57A6B20052BE23CFC4FFD58E91BCD8214FF8B119C3FA6
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/perf/P7ReferenceAssetGeneratorPerfTest.java	untracked	test	10096	2E74829BE3D91277E470F798B9C036833DC93D172E79B10AEBE050AA2D933E12
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/perf/P7ReferenceScenarioPerfTest.java	untracked	test	6714	E1F37CF5448B79AD10794BB73994BCC23E33FA853810B6CDA66AB75438C1117E
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/perf/scene/P7BenchmarkSceneCommandContractsTest.java	untracked	test	4060	1A0BF098D9EEA62C7952CD94F732A45D141AC57DBB7826C61C3BF0893AFB49D1
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/perf/scene/P7BenchmarkScenePlanTest.java	untracked	test	3950	F668AD7D617805309F5D57F908B1F8486DD2894E11924826DB78582701CBCAB7
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/PhaseIsolatedServerSmokeRunContractsTest.java	untracked	test	7481	9DA01863CF41E995ABF0F7255EF2A7E6DDBC020F0E07868193781CD61C282F29
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/ShowcaseAnimatedActorEntityContractsTest.java	untracked	test	4901	24778C22087864DC096D6DE03ADBD624B4DF5DE38897D902F71C1DE786A90AC1
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/ShowcaseAnimatedActorStateScheduleTest.java	untracked	test	4936	142DAA832AC7A218613F9663E1E3442BBD252BF56866013CC81DB4E5388D6B00
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/ShowcaseItemMarkerContractsTest.java	untracked	test	1471	4FE434D63AB2CBA75A1C19D54F4AC7B4E303E2792C1F6514F5FAF5326AA97E66
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/ShowcaseP5FallbackActorFixtureContractsTest.java	untracked	test	5920	D79104678112F990E52A2AEEFAFEE1E060D22599501E123992B08F42BD68386F
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/ShowcaseRigidEntityContractsTest.java	untracked	test	2706	712889DF8B6D67CD9FE155E3204787ACCD758AB2E921E61C94C57BEF746B625B
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/ShowcaseRigidPulseEntityContractsTest.java	untracked	test	1948	01F7DEC9D35388A465256589D5551B3560E4DC6F61B6696D8D1FB8FE96B9D2FD
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/ShowcaseSkinnedAnimationContractsTest.java	untracked	test	7645	1FE8547CF362CF2410F25749306190B78F94AAFCCF009C5C183ABEDCB77B0186
blendlib-showcase/src/test/java/com/liy/blendlib/showcase/ShowcaseSourceBoundaryTest.java	tracked	test	5776	DC5897F51EE2C14CDBCF401CD6EDA3ADA8B8D73DB8294CD6AA10DDA3564888CF
build.gradle.kts	tracked	build	62189	07CFE9ECDE9B8710DBFE6D63DCFB83FDCBA2F885613B9B03871BBD5AA9407BF0
CHANGELOG.md	tracked	docs	332	B06126C5945761ACCFBBAAECB18996EFB9FA6CDECE669B02F418E78022F8DD16
docs/adr/ADR-001.md	tracked	docs	531	B625523FC0559B5470FD18752846AC3A03E1722BED9188C29092F4BF78A10995
docs/adr/ADR-002.md	tracked	docs	462	EBB1FD89EEFE6B6D2E0369EF3DFC526B9B2B08D857AEDCB3790C88F8C5A6CB31
docs/adr/ADR-003.md	tracked	docs	547	53195E01C56B96DAB1566050BF7DA3AC8E39FBB896015F5A73FECD2764A4106C
docs/adr/ADR-004.md	tracked	docs	539	005A3C181FD9E1F26A2A422D3CB8022B5D63CE07572E70F22E085FA8CED47E7E
docs/adr/ADR-005.md	tracked	docs	598	D02D038A0A2AC6B1F8324F616CE5ADE08340595B48DEB37A62CA9BA911E9B717
docs/adr/ADR-006.md	tracked	docs	442	72707C984AFF7870FAA678BBDEA4F9CD456BAC255F6AE50856D8396EB90CF3EC
docs/adr/ADR-007.md	tracked	docs	452	4CC0623A060F79A72EA30B5B9CF522E9FE7FB00031D7EAD24D15A2D69E5873B3
docs/adr/ADR-008.md	tracked	docs	608	74CA6CC651BA320277174F137CEC466F1444213C78F64B6779E19316EDEE84DD
docs/adr/ADR-009-temporary-extension-license-metadata.md	tracked	docs	1471	5990190367E4410FF2F7D347AF442A1FCE71080609FFC5353E86B85A6310DE38
docs/adr/ADR-010-p3-diagnostic-code-assignments.md	untracked	docs	1456	4A83B6765A6EA2015EB5CA52BAB1B5C88ABA95352583B928603DD03F66F26CD1
docs/adr/ADR-011-p3-khronos-fixture-provenance.md	untracked	docs	2871	A4110DA1BB1AFE852440A49253C3C10E342B799CC3195D7ECFF1F0BA58C84E78
docs/adr/ADR-012-p3-performance-warning-code.md	untracked	docs	1055	0E2A072A96A19255EAC2E70748C3F006B17BC54291BE83CAC3DB0917906DB422
docs/adr/ADR-013-p4-item-special-model-registration-26-1-2.md	untracked	docs	3037	8F9F996594189AD5C9B74DBF921C80472C4CDFE9D00C2D8F9651E4FF8944EDEA
docs/adr/ADR-014-p4-material-culling-and-emissive-26-1-2.md	untracked	docs	7710	EF22011BAF198B14487ACABF31BBD3C2E4BFE5C95E9BC48CAE37BF92B82A4287
docs/adr/ADR-015-p5-active-scene-and-animation-runtime-semantics.md	untracked	docs	4373	947FC827ADB7360516D4BB8067F3001325C84D410101AAF2F6809C617483FA1A
docs/adr/ADR-016-p7-material-extension-and-public-render-pipeline-revalidation.md	untracked	docs	5146	5261743D820E75E792CA4C5C2991D720E42A49C086CC39D7ABF46E0E4E0999A1
docs/adr/ADR-017-p7-reference-scene-visibility-semantics.md	untracked	docs	5696	C80DB8E9F2F1FC30F670379113E6A2A7F4BD4F491BE42BBB4C72B10010AFBF2D
docs/adr/ADR-018-p5-showcase-schedule-provenance.md	untracked	docs	5978	2AC794C3D495BE9D97A8000FD813C48265FB94A223A35DBBBE8A3FE598230AAE
docs/adr/ADR-019-p4-cutout-single-sided-public-cull-correction.md	untracked	docs	5144	1188810629D9BF2A3D1E94E957180E7DA82C48F1B723D2EEBB61FA826AF0DDE0
docs/adr/ADR-020-p7-teleport-command-syntax-correction.md	untracked	docs	3842	ACE1672F6392BECE9D7DA03CF76C06E3B12CA3FF3AF419A1AF3A305F1E43F0D7
docs/adr/ADR-021-p6-deferred-receiver-level-epoch-guard.md	untracked	docs	3572	12BE721298ECBC971D02BD8F00E568D984C666913099CF3C49B601EBBA9BA455
docs/adr/README.md	tracked	docs	2353	1E9A6EFC48565003E8CE856570D91547A8CBB1C327066BB1AF08F307C8B659E7
docs/api-stability.md	tracked	docs	1500	9E377B1D534BD86DB96364E0CDCEA877FB354DD035581238E941A708242FD484
docs/architecture.md	tracked	docs	13388	3B0E16BC1A20F8874AF59076F82001F607A26ED9B2A4B5E0FEC03D1BC1416D5F
docs/contract-baseline.md	tracked	docs	2795	B159633AC52EC679312683EEC23F8720EF39A2C817B68D989E624B8BC0DAFCE0
docs/design-v1.md	tracked	docs	16726	E30960F97F6073A8C445748B64ECE7CB59A18B680FC6A78230EA036BBC108E81
docs/error-codes-v1.md	tracked	docs	4327	C6D947150ABC669F2AC36A426EE324C74F6A3CCF899B59DE0BBDC5460A4CC9B2
docs/evidence/isolated-server-harness-p3-p4-p5-p7.md	untracked	evidence	4208	34011B7382B8556A7BD5A892C92D9E3D0A1C3FC9CCEDCFFED77F681E1D0309BD
docs/evidence/P0-gate.md	tracked	evidence	2616	AEADD1737EB92901BA3E11CC686B7139E29D01D02006DEF4420E570CCAAA8E53
docs/evidence/P0-precheck.md	tracked	evidence	1172	15D8CE0E874CD4BF07B8CC317EF783DFA93D2B19591C42CEE4B0348E622F2C55
docs/evidence/P1-implementation.md	tracked	evidence	4536	960596D5A5CA192A437E3CC917CB8453A289AE4426518D38477CE790446774D3
docs/evidence/P2-implementation.md	tracked	evidence	12663	4591468A67E53A74BB2545CEECDE3776325EC8F3010805D6C4CD99739C8B5331
docs/evidence/P3-implementation.md	untracked	evidence	7846	A842FAEB265F353B34FEBDA2232C64D40930616249A3FAE84CB61337C38B6619
docs/evidence/P3-isolated-server-smoke-2026-07-30.md	untracked	evidence	3107	3209A4552FF5854C72A67FAF0AF751AB9AC840330313AF5E0BCF8CE352B043E5
docs/evidence/P4-implementation.md	untracked	evidence	16054	8916BCAA39EFD6A71CA25BE10907537299BC1B8A14DA07DF13A715A5E43F8AD0
docs/evidence/P4-isolated-server-smoke-2026-07-30.md	untracked	evidence	2153	0789CA4A18F086DC4C90DF5CBAAE41E6C84E1A624DD54EE2EDBD0D30BA86D7E8
docs/evidence/P4-manual-client-2026-07-29.md	untracked	evidence	6600	AA23053C7496D8B31DCEDE51FE767E48C31528611173C9FFEA7728DE9A620654
docs/evidence/P4-material-matrix-fixtures.md	untracked	evidence	4635	17321DBEA8A91ADC6680DA53BAA2ECE85FA17F91FF1CCEA3BA34BC231715CB49
docs/evidence/P4-material-matrix-real-client-2026-07-30.md	untracked	evidence	22405	B4041DFD1B29A4B5CC2072637D107A08711CF2498AD87F7563015E6207A3C3F3
docs/evidence/P5-canonical-golden-tests.md	untracked	evidence	2393	AD37A4239F374682E5CD07DEF1D1356DC5690B5E06EED51B63A473AB94BBCDDE
docs/evidence/P5-client-disconnect-crash-remediation.md	untracked	evidence	10503	889AFBF1DC548D5CB86492E8F7E1D8ACE242C048B68F4F2223305036E8344DFB
docs/evidence/P5-fixture-preparation.md	untracked	evidence	2461	C85C506B216BEA16C49036E60C01DEEA5F650DC7507D66E35DE6AE40649DF62B
docs/evidence/P5-implementation.md	untracked	evidence	24015	1058CBDD70FE050FC9F2B0FEFB85E4F25A76800B6617F588C95021F81804E1A8
docs/evidence/P5-isolated-real-client-2026-07-30.md	untracked	evidence	16649	7D46DE1F0A0D4BB7A24C8FDC51CB61B8719D76C10396A661AA0735B617A07EE2
docs/evidence/P5-isolated-server-smoke-2026-07-30.md	untracked	evidence	2205	C5DF7D6BC9AD1EA00F5667020E56F2F2DD749D58943E12F95DD573C72A899644
docs/evidence/P5-showcase-animation-asset.md	untracked	evidence	6709	ED932041DFB1A17ACBB6B588ED6CCBEF9CCB0B845FBCF2B064DBF76C82BE1B95
docs/evidence/P5-socket-marker-crash-remediation.md	untracked	evidence	4550	D914B64E03FC3CA5594D4F27F9625F3680399D41C860A1B91F450C9CD37B3FE1
docs/evidence/P6-deferred-receiver-epoch-investigation.md	untracked	evidence	2075	A54271B04B896499251A9EA4F4F77DD6B8513C4F641CFB9DC96D18880D600E75
docs/evidence/P6-implementation.md	untracked	evidence	4690	5D276F81FD0E5DB2AAD0C0FCE5D609AF7BD615C05FE27A8C99A878AAE9BE150A
docs/evidence/P6-isolated-manual-run-2026-07-30.md	untracked	evidence	5653	1623869A5E1874CF51DD768315B3C2B697EB4B9945FE0F844089E32BBE60EED7
docs/evidence/P7-adr020-host-relief-startup-failure-2026-07-30.md	untracked	evidence	3690	4D5F64D8E0EACF48A09CE98367E7C23E48696D66A6D00A943516258A1F762B36
docs/evidence/P7-benchmark-scene.md	untracked	evidence	6659	756D943590D66078AFE28BF5583A995CB0E9FA5B9407A8089E25D2702758083E
docs/evidence/P7-implementation.md	untracked	evidence	11537	CC3A2BE490577CDCDD633372DBD78145531A4468249588ED08720F6F567DA3E8
docs/evidence/P7-isolated-server-smoke-2026-07-30.md	untracked	evidence	2332	7CF8EB406D8C960309AEF8A6F830D85A7859C39328432B05762E3C178F3D1117
docs/evidence/P7-performance.md	untracked	evidence	12449	F23A18981BED8EBCEACB5A3B0CE9182A264B7456375AE6B733338E98498A6AAB
docs/evidence/P8-26.2-spike.md	untracked	evidence	3779	65AF7ECBEDEC11D3F94E9A7FAA19C309F65C96A14FE23620CED22B0CB7FEF5B9
docs/evidence/P8-current-artifact-rebind.md	untracked	evidence	13118	F82826C4F12F18BCBB9EF456C1B2ECF30B79F5E52FDF91AE25A4B4E64B4864B0
docs/evidence/P8-current-manifest-server-consumer-rebind-2026-07-30.md	untracked	evidence	3120	76F84E763EAB8FD2D9C54DB0D0192FB43C6CF161169BE37863CFE7F0BD01B5F8
docs/evidence/P8-docs-legal.md	untracked	evidence	4193	CF2424169459BA1C55B53DCA73C1DA6BDD56A95E0F85DBE700D9C6454049B96D
docs/evidence/P8-isolated-smoke-harness.md	untracked	evidence	9052	359872D5AE3B09043D2F74C5392813CE78F95AC5ACE228E5C94EDC7DFCB6E122
docs/evidence/P8-local-maven-consumer-server-smoke.md	untracked	evidence	4594	9DC6BCD5C7223C1A50297B35E92DEB20068899531439BBBCDECA33390AA96813
docs/evidence/P8-rc-artifacts.md	untracked	evidence	5976	718821B2DB72C97BF4BBA755ECDBBB8C57BC8DE3B0E3B26023D2F63C7E8AC5CB
docs/evidence/P8-showcase-client-startup.md	untracked	evidence	5224	CBFFC11EFEAE2C36C0A5DB57FC57FA0D654528EDBAEA39C9FB2E6F89B8B5A2F7
docs/evidence/P8-showcase-server-smoke.md	untracked	evidence	3759	EA8307A67E1A30BC83EE0A2EBE14C57473780C52D6457678C94662055A46B9E8
docs/glb-profile-v1.md	tracked	docs	2069	ABFFFFBC9F7D4DFFDE9FBE64910193EDECABDEF9DFE9EA3EC2D2EB1224C1B92B
docs/implementation-plan.md	tracked	docs	17515	B09E90D335503F4658F11619142F1AF555F78B1BEDA46D59384A790A6FBE5CDA
